,target,client_id,poutcome
414,851511960,851511960,0
415,629168765,629168765,1
416,776511350,776511350,1
417,1325217363,1325217363,1
418,1652702052,1652702052,0
419,1618913164,1618913164,0
420,914928618,914928618,0
421,1563496424,1563496424,0
422,890778137,890778137,1
423,1073491092,1073491092,1
424,1330255613,1330255613,0
425,655591949,655591949,1
426,187763544,187763544,0
427,823759627,823759627,1
428,245679959,245679959,1
429,235616138,235616138,0
430,354784342,354784342,1
431,409784376,409784376,1
432,346347064,346347064,0
433,1687099232,1687099232,1
434,1020679122,1020679122,1
435,384125681,384125681,1
436,641972550,641972550,1
437,1700046802,1700046802,1
438,194820011,194820011,1
439,449924434,449924434,0
440,432470496,432470496,1
441,1150485461,1150485461,1
442,1954169577,1954169577,0
443,289224646,289224646,1
444,1475721927,1475721927,0
445,1507719431,1507719431,1
446,1112741786,1112741786,0
447,518317611,518317611,1
448,803155681,803155681,1
449,1418423877,1418423877,1
450,1917138376,1917138376,0
451,328624180,328624180,0
452,348083357,348083357,1
453,437747295,437747295,1
454,1522222123,1522222123,1
455,1941363966,1941363966,0
456,403362104,403362104,1
457,1064648124,1064648124,0
458,691852433,691852433,1
459,522025687,522025687,1
460,693889653,693889653,0
461,756825525,756825525,1
462,544750143,544750143,0
463,595070023,595070023,0
464,777124281,777124281,1
465,574291175,574291175,0
466,969611902,969611902,0
467,1534347879,1534347879,1
468,1565019050,1565019050,1
469,1233681880,1233681880,1
470,1106700797,1106700797,1
471,1076405454,1076405454,0
472,961345006,961345006,0
473,1659251268,1659251268,1
474,1279948782,1279948782,1
475,1394146233,1394146233,1
476,1268806469,1268806469,0
477,531218152,531218152,0
478,709708961,709708961,1
479,975467198,975467198,0
480,452061612,452061612,0
481,639823279,639823279,0
482,406950234,406950234,0
483,533629817,533629817,0
484,1681635894,1681635894,1
485,398353491,398353491,0
486,381250137,381250137,1
487,505967509,505967509,0
488,1755845793,1755845793,1
489,1705948953,1705948953,1
490,466118961,466118961,1
491,1525404578,1525404578,1
492,1521218902,1521218902,1
493,1960788782,1960788782,0
494,1855487062,1855487062,0
495,397018292,397018292,0
496,1497685502,1497685502,1
497,390334330,390334330,1
498,1303181958,1303181958,0
499,1354074957,1354074957,1
500,137424454,137424454,0
501,437454112,437454112,1
502,319214017,319214017,0
503,150652260,150652260,1
504,178674476,178674476,0
505,452114759,452114759,1
506,380289733,380289733,1
507,378526534,378526534,1
508,840506206,840506206,1
509,851589674,851589674,1
510,792937325,792937325,0
511,504334747,504334747,1
512,1190181896,1190181896,0
513,943098965,943098965,1
514,1528120313,1528120313,0
515,1461096870,1461096870,1
516,1456911011,1456911011,0
517,813561398,813561398,1
518,1969751676,1969751676,1
519,655214361,655214361,1
520,1610109463,1610109463,1
521,1641594476,1641594476,0
522,616525829,616525829,0
523,1457722003,1457722003,1
524,473976433,473976433,0
525,406948368,406948368,0
526,1272061980,1272061980,0
527,326909620,326909620,0
528,1957993414,1957993414,0
529,1951568199,1951568199,0
530,1843975327,1843975327,0
531,1956653613,1956653613,1
532,708404925,708404925,0
533,1945303845,1945303845,1
534,1602042448,1602042448,1
535,1557295007,1557295007,1
536,719308905,719308905,1
537,1037290582,1037290582,1
538,1663485904,1663485904,1
539,1612400954,1612400954,0
540,1232399070,1232399070,1
541,1868672023,1868672023,1
542,905235245,905235245,0
543,1347024182,1347024182,0
544,508121650,508121650,0
545,796156697,796156697,1
546,782510562,782510562,1
547,313987627,313987627,0
548,1747620857,1747620857,1
549,324075456,324075456,0
550,356709531,356709531,1
551,1523617943,1523617943,1
552,1402085184,1402085184,0
553,401102881,401102881,0
554,1496551732,1496551732,0
555,1543414659,1543414659,0
556,1602811339,1602811339,1
557,333811838,333811838,1
558,228863041,228863041,1
559,961208929,961208929,0
560,1197941129,1197941129,1
561,1962232427,1962232427,0
562,824417332,824417332,0
563,1500576648,1500576648,1
564,1340303880,1340303880,0
565,1257909918,1257909918,1
566,1311306634,1311306634,0
567,846346344,846346344,0
568,202169286,202169286,1
569,1437855551,1437855551,0
570,1413966902,1413966902,0
571,201540179,201540179,0
572,708455701,708455701,0
573,404356036,404356036,1
574,416087867,416087867,1
575,1955245328,1955245328,0
576,1965232631,1965232631,0
577,1947817261,1947817261,1
578,1814788493,1814788493,0
579,225593766,225593766,0
580,1159026952,1159026952,1
581,373357791,373357791,0
582,1625196234,1625196234,0
583,1247578271,1247578271,0
584,1789504162,1789504162,1
585,705987846,705987846,0
586,1520995654,1520995654,0
587,701872117,701872117,1
588,443554804,443554804,0
589,1140161197,1140161197,0
590,1119169528,1119169528,0
591,1103675782,1103675782,1
592,302392029,302392029,0
593,560360103,560360103,0
594,650457188,650457188,1
595,254016465,254016465,0
596,433952716,433952716,0
597,1252470470,1252470470,0
598,1293597874,1293597874,1
599,1465180373,1465180373,0
600,363585691,363585691,0
601,1577439290,1577439290,0
602,1554575705,1554575705,1
603,1046445202,1046445202,0
604,1327681987,1327681987,1
605,1314808311,1314808311,0
606,382565716,382565716,0
607,1230650948,1230650948,1
608,1957100494,1957100494,1
609,1432428784,1432428784,0
610,1434963452,1434963452,0
611,1399345348,1399345348,1
612,194218880,194218880,1
613,1525067047,1525067047,0
614,719896755,719896755,0
615,815943127,815943127,1
616,566380539,566380539,0
617,358781531,358781531,0
618,832463529,832463529,1
619,395125305,395125305,1
620,457748401,457748401,1
621,558270578,558270578,0
622,306314829,306314829,1
623,473809622,473809622,0
624,1807993103,1807993103,1
625,397233086,397233086,1
626,378648160,378648160,1
627,453957987,453957987,0
628,649981170,649981170,1
629,1959314559,1959314559,0
630,1651162936,1651162936,0
631,1527887006,1527887006,1
632,1020541064,1020541064,1
633,954908978,954908978,0
634,1577038624,1577038624,0
635,1641911853,1641911853,1
636,1615496225,1615496225,1
637,1579835840,1579835840,1
638,1646803474,1646803474,0
639,1575475598,1575475598,0
640,679717200,679717200,0
641,784586229,784586229,1
642,650934106,650934106,0
643,644228907,644228907,0
644,545331802,545331802,1
645,632142405,632142405,1
646,711202795,711202795,0
647,508892655,508892655,0
648,649870852,649870852,0
649,1026628197,1026628197,1
650,1171625174,1171625174,1
651,1128618465,1128618465,0
652,1273484391,1273484391,0
653,541400833,541400833,1
654,535662016,535662016,1
655,684329449,684329449,1
656,654589378,654589378,1
657,523783148,523783148,1
658,1433016319,1433016319,1
659,1350790551,1350790551,1
660,1207494801,1207494801,0
661,922666028,922666028,1
662,1219693230,1219693230,0
663,190810937,190810937,0
664,222611900,222611900,0
665,237983379,237983379,0
666,464593142,464593142,1
667,513808882,513808882,1
668,719057641,719057641,1
669,830358891,830358891,1
670,599883538,599883538,1
671,694460789,694460789,1
672,1918955122,1918955122,1
673,1381956309,1381956309,1
674,1073090603,1073090603,0
675,1218936035,1218936035,0
676,142608976,142608976,0
677,204189694,204189694,1
678,353590262,353590262,1
679,256673432,256673432,0
680,255033469,255033469,0
681,1729044375,1729044375,0
682,1312493715,1312493715,1
683,1905538075,1905538075,0
684,193312901,193312901,1
685,212064728,212064728,1
686,757163506,757163506,0
687,1514483008,1514483008,0
688,1065820126,1065820126,1
689,466570932,466570932,0
690,152566820,152566820,1
691,738853320,738853320,1
692,668935208,668935208,1
693,1299145426,1299145426,0
694,771546003,771546003,0
695,137826860,137826860,0
696,321441145,321441145,1
697,358593959,358593959,1
698,1382818573,1382818573,0
699,205818725,205818725,0
700,792650066,792650066,0
701,594396355,594396355,1
702,622024808,622024808,0
703,841001679,841001679,0
704,652418118,652418118,0
705,637388011,637388011,1
706,1779734489,1779734489,1
707,1671965055,1671965055,1
708,1036425411,1036425411,1
709,1722524845,1722524845,1
710,1938356936,1938356936,1
711,1488224453,1488224453,1
712,509373383,509373383,0
713,1131104534,1131104534,0
714,474757201,474757201,1
715,1292568330,1292568330,1
716,1377406947,1377406947,1
717,1246747636,1246747636,1
718,235998770,235998770,0
719,1644049580,1644049580,0
720,1516126670,1516126670,0
721,1516675445,1516675445,0
722,440675890,440675890,0
723,349604368,349604368,1
724,398769866,398769866,0
725,320868527,320868527,1
726,1428529541,1428529541,0
727,876494830,876494830,0
728,224590800,224590800,1
729,646016313,646016313,1
730,1575558594,1575558594,0
731,1590843136,1590843136,1
732,1566045343,1566045343,0
733,968472071,968472071,1
734,824555684,824555684,1
735,493461691,493461691,0
736,786844109,786844109,1
737,806808449,806808449,0
738,1316556669,1316556669,0
739,990826120,990826120,0
740,1235191862,1235191862,0
741,1059731257,1059731257,1
742,1341133125,1341133125,1
743,1356962413,1356962413,1
744,840670372,840670372,1
745,615435272,615435272,1
746,598477107,598477107,1
747,551004301,551004301,0
748,720879347,720879347,0
749,593600039,593600039,0
750,621237310,621237310,1
751,706507449,706507449,1
752,768282110,768282110,0
753,1331254056,1331254056,1
754,540168241,540168241,0
755,891530983,891530983,0
756,1147957688,1147957688,1
757,808552800,808552800,1
758,721102263,721102263,1
759,746002219,746002219,0
760,766789712,766789712,1
761,1196061262,1196061262,0
762,464564358,464564358,1
763,579872918,579872918,1
764,811391734,811391734,1
765,672924090,672924090,0
766,599696035,599696035,0
767,682353894,682353894,1
768,502725646,502725646,0
769,715273577,715273577,1
770,650335887,650335887,0
771,710187800,710187800,1
772,1289673386,1289673386,1
773,975522522,975522522,0
774,932756569,932756569,0
775,1969547248,1969547248,0
776,1923254340,1923254340,0
777,150300623,150300623,0
778,238510531,238510531,1
779,1825655779,1825655779,0
780,1723393416,1723393416,0
781,108094932,108094932,1
782,1637779626,1637779626,1
783,1833596793,1833596793,0
784,1922654231,1922654231,0
785,946112756,946112756,0
786,1622843398,1622843398,0
787,1734870496,1734870496,1
788,1568805517,1568805517,0
789,1576691062,1576691062,1
790,560680376,560680376,0
791,952124635,952124635,0
792,1063487569,1063487569,1
793,1291100796,1291100796,0
794,1343850830,1343850830,0
795,424834868,424834868,0
796,388835118,388835118,0
797,306020988,306020988,0
798,932753650,932753650,1
799,307835576,307835576,0
800,488676372,488676372,0
801,708319185,708319185,0
802,853446759,853446759,1
803,861264664,861264664,0
804,754828045,754828045,1
805,348036346,348036346,1
806,412236864,412236864,1
807,1968263874,1968263874,1
808,180120076,180120076,1
809,437541928,437541928,0
810,1669539327,1669539327,0
811,1952947866,1952947866,0
812,1918170745,1918170745,0
813,1705488029,1705488029,0
814,369939191,369939191,1
815,1829559720,1829559720,0
816,1503387274,1503387274,1
817,1671061556,1671061556,1
818,336672169,336672169,0
819,1734798287,1734798287,1
820,1711775556,1711775556,0
821,1913834810,1913834810,0
822,1508013425,1508013425,0
823,1791766817,1791766817,1
824,278978041,278978041,1
825,1524305515,1524305515,1
826,1599830219,1599830219,1
827,835000489,835000489,1
828,1610015186,1610015186,0
829,554938328,554938328,1
830,221008979,221008979,1
831,195914877,195914877,0
832,391488142,391488142,0
833,1820963374,1820963374,0
834,704160785,704160785,1
835,1053434038,1053434038,1
836,1211665231,1211665231,0
837,325005762,325005762,1
838,389682777,389682777,1
839,1719528898,1719528898,0
840,1588099313,1588099313,1
841,1732190443,1732190443,0
842,909851331,909851331,1
843,1172077058,1172077058,1
844,804945641,804945641,1
845,1533563484,1533563484,1
846,908120100,908120100,1
847,745936288,745936288,1
848,598597329,598597329,1
849,1740719438,1740719438,0
850,796206992,796206992,1
851,851900382,851900382,0
852,760834592,760834592,1
853,829648797,829648797,0
854,675156878,675156878,1
855,698073861,698073861,0
856,527894432,527894432,1
857,828635247,828635247,1
858,249048466,249048466,0
859,221538493,221538493,1
860,1395061153,1395061153,0
861,695824763,695824763,0
862,729076546,729076546,0
863,477986228,477986228,0
864,545381978,545381978,0
865,648111449,648111449,0
866,1802328790,1802328790,1
867,1737645892,1737645892,1
868,604977156,604977156,1
869,296804562,296804562,1
870,1716738699,1716738699,0
871,1261342172,1261342172,0
872,109113922,109113922,1
873,145913878,145913878,0
874,1513990617,1513990617,0
875,546589500,546589500,1
876,794289402,794289402,1
877,1051912879,1051912879,1
878,1018936078,1018936078,0
879,915307652,915307652,0
880,1230920241,1230920241,1
881,568114581,568114581,1
882,725328341,725328341,1
883,543071035,543071035,1
884,1182886062,1182886062,1
885,488869963,488869963,0
886,1440064523,1440064523,0
887,440189671,440189671,0
888,798320940,798320940,1
889,678316086,678316086,1
890,386682796,386682796,0
891,1821570451,1821570451,0
892,409128005,409128005,0
893,250622254,250622254,1
894,364974586,364974586,0
895,505534570,505534570,1
896,1264435621,1264435621,1
897,1460040854,1460040854,0
898,1820526539,1820526539,0
899,1660281119,1660281119,0
900,1650730146,1650730146,0
901,793403038,793403038,0
902,1653827877,1653827877,0
903,1588001343,1588001343,1
904,1016375135,1016375135,0
905,1026871255,1026871255,0
906,887093410,887093410,0
907,1135859439,1135859439,0
908,1490660020,1490660020,1
909,1476844100,1476844100,1
910,1404681469,1404681469,0
911,1266059353,1266059353,1
912,1425154499,1425154499,1
913,1299391113,1299391113,1
914,1390721716,1390721716,1
915,1511741952,1511741952,0
916,1410458415,1410458415,0
917,304836339,304836339,0
918,1085967073,1085967073,1
919,1294981963,1294981963,1
920,1293767037,1293767037,1
921,569261810,569261810,1
922,598894819,598894819,0
923,599948410,599948410,1
924,222562408,222562408,0
925,1850747672,1850747672,1
926,643061306,643061306,1
927,394505955,394505955,0
928,442569067,442569067,0
929,744693354,744693354,0
930,530399090,530399090,0
931,612364266,612364266,0
932,469855612,469855612,1
933,1799287485,1799287485,1
934,1795643720,1795643720,1
935,1968968815,1968968815,1
936,1109455133,1109455133,1
937,1649893182,1649893182,1
938,1494093660,1494093660,0
939,1968404042,1968404042,1
940,1492081257,1492081257,0
941,1940655105,1940655105,0
942,994016480,994016480,1
943,545469045,545469045,1
944,562879935,562879935,0
945,618724005,618724005,0
946,681957385,681957385,1
947,1202230626,1202230626,1
948,1944681427,1944681427,1
949,774195534,774195534,1
950,767849808,767849808,1
951,858500516,858500516,1
952,526503357,526503357,0
953,1435598618,1435598618,0
954,278504192,278504192,1
955,1377922356,1377922356,0
956,1323752958,1323752958,1
957,672657596,672657596,1
958,214884170,214884170,0
959,713840842,713840842,1
960,484177669,484177669,0
961,552267502,552267502,0
962,1823876291,1823876291,1
963,240178989,240178989,0
964,952530973,952530973,0
965,1510045531,1510045531,0
966,1511496233,1511496233,0
967,1775211954,1775211954,1
968,1795298825,1795298825,0
969,872736023,872736023,0
970,1212102708,1212102708,1
971,309577217,309577217,0
972,887694228,887694228,1
973,729927391,729927391,1
974,1475186927,1475186927,0
975,135209296,135209296,1
976,412718655,412718655,0
977,354149172,354149172,1
978,403165001,403165001,0
979,742817167,742817167,0
980,468447325,468447325,0
981,437136133,437136133,0
982,254562523,254562523,1
983,714219074,714219074,1
984,1418414278,1418414278,0
985,705063044,705063044,1
986,485315011,485315011,0
987,422084751,422084751,1
988,925040360,925040360,0
989,426766205,426766205,0
990,395095376,395095376,1
991,518004075,518004075,1
992,823126665,823126665,0
993,1586345545,1586345545,0
994,1457212219,1457212219,1
995,1628365037,1628365037,0
996,1649488712,1649488712,0
997,487328549,487328549,0
998,1656763858,1656763858,1
999,978456415,978456415,1
1000,1224237630,1224237630,1
1001,1031676893,1031676893,1
1002,459953757,459953757,1
1003,1193000324,1193000324,0
1004,1587682495,1587682495,0
1005,1041694919,1041694919,1
1006,965757485,965757485,1
1007,1069863659,1069863659,0
1008,1637419104,1637419104,0
1009,1595041014,1595041014,0
1010,1459127258,1459127258,1
1011,1330909554,1330909554,0
1012,1261641695,1261641695,1
1013,1415452990,1415452990,0
1014,1352248491,1352248491,0
1015,1166059757,1166059757,0
1016,1119506825,1119506825,1
1017,499075032,499075032,0
1018,749262689,749262689,0
1019,307011837,307011837,0
1020,307856784,307856784,0
1021,1862055493,1862055493,0
1022,1424301637,1424301637,1
1023,1376676816,1376676816,1
1024,235898696,235898696,1
1025,1332217448,1332217448,1
1026,1305045368,1305045368,0
1027,228778929,228778929,0
1028,608416068,608416068,1
1029,389643541,389643541,1
1030,761199593,761199593,1
1031,174565240,174565240,0
1032,1690916239,1690916239,0
1033,475261783,475261783,0
1034,868134194,868134194,0
1035,431184433,431184433,0
1036,619426277,619426277,0
1037,854984255,854984255,0
1038,175060445,175060445,0
1039,202627375,202627375,1
1040,1959113634,1959113634,1
1041,480467750,480467750,0
1042,1289113238,1289113238,1
1043,1763532850,1763532850,1
1044,1678436843,1678436843,0
1045,1813952353,1813952353,0
1046,1393227422,1393227422,1
1047,1654469501,1654469501,0
1048,1545780797,1545780797,1
1049,1296961584,1296961584,0
1050,1507822766,1507822766,1
1051,1471950327,1471950327,0
1052,1939659920,1939659920,1
1053,1054795282,1054795282,1
1054,110184592,110184592,1
1055,1028556547,1028556547,1
1056,1502178265,1502178265,1
1057,1472571829,1472571829,1
1058,305853345,305853345,0
1059,1362255299,1362255299,0
1060,537192570,537192570,0
1061,854103714,854103714,0
1062,1023439897,1023439897,0
1063,1208049839,1208049839,1
1064,589647015,589647015,0
1065,576044443,576044443,0
1066,827716552,827716552,0
1067,625820211,625820211,1
1068,688179531,688179531,0
1069,594303727,594303727,1
1070,998529812,998529812,1
1071,1070456076,1070456076,1
1072,300657013,300657013,1
1073,725342287,725342287,0
1074,1514510507,1514510507,1
1075,1428961376,1428961376,1
1076,925993219,925993219,0
1077,1264975707,1264975707,0
